SAMPLE,CONDITION,K00025,K00027,K00028,K00029,K00051,K00116,K00467,K00132,K19266,K00158,K00163,K00156,K00169,K00174,K00244,K00382,K00627,K00656,K00625,K01638,K01067,K01595,K01596,K20370,K01610,K01676,K01895,K01905,K00051.1,K04020,K00016,C00042,C01251,C00083,C02504,C05994,C00332
SAND 308,AD,11.0011,15.6785,246348,1840000,512361,4151.24,0.581862,139.952,0.0296416,69800000,4940000,1.10E+07,67900000,1.50E+07,15300000,19600000,67900000,38.68832634,36.16088942,1.927563254,0.350080573,0.003218273,4132.669255,3175.190911,4238.204441,6339.617345,5265.353554,6173.289187,6.380820761,53.15683077,18.81938034,20.8749053,77.2619021,88.07669974,91.21219121,6.137447744,29.40101155
SAND 316,AD,3.05245,39.6442,9630000,14900000,2080000,6302.89,0.154345,160.511,0.0635076,47500000,2870000,11400000,16400000,7570000,1.40E+07,8020000,16400000,19.49649279,7.5400838,0.17510093,4.695250409,1.229223796,8001.885773,613.9569046,6469.225226,5007.334003,8220.0143,3559.466625,89.05457202,93.09169921,52.34299042,43.56385218,31.73094694,29.10766325,59.01661931,35.86811673,54.06016056
SAND 317,AD,1.75551,2.8357,3870000,6970000,4360000,6069.1,0.959188,192.703,0.0933792,2.90E+07,3070000,5440000,16300000,9290000,11600000,4580000,16300000,1.111212419,5.762315737,1.381829115,2.701764054,2.19101348,971.4942871,2952.838666,377.2351123,4301.492067,6133.428636,7532.582017,13.34931315,13.82398892,43.89319258,19.71808253,93.28239979,31.51487103,51.67108899,47.78776708,42.69302139
SAND 319,AD,0.121816,68.9586,2190000,5620000,5140000,6518.46,0.153143,114.992,0.0068612,9.70E+07,8460000,17600000,96600000,21100000,26700000,34200000,96600000,23.02449036,5.508213899,3.029899925,0.445742126,4.31235649,71.88041239,319.043857,6753.463612,1320.946591,5085.116136,4762.146403,21.14824568,96.57989531,82.54589044,52.80074968,73.19476233,75.31983223,39.62531212,38.5977993,56.84199696
SAND 320,AD,4.60535,21.6444,4680000,6490000,1580000,4420.32,0.293298,156.504,0.186602,41600000,3110000,1.20E+07,30500000,7930000,12700000,9990000,30500000,12.461821,71.36565916,3.905202509,4.361125506,1.630354497,7673.903626,4155.395068,7629.995794,1223.636282,1769.199764,5109.428236,31.49663678,95.59112971,51.20057299,93.48351641,56.71316674,23.13703493,55.18545253,15.47895191,19.98501454
SAND 321,AD,8.40529,31.4109,14800000,17200000,4580000,5261.25,0.829552,229.2,0.704645,42300000,5020000,7460000,21100000,6210000,9380000,12400000,21100000,32.71148063,49.13060477,3.001385345,4.190095834,2.691686696,912.7721931,7396.592654,9231.178444,7163.158766,2697.784146,5422.111183,10.1324089,46.68953193,65.32172674,23.61871552,0.499898627,93.11196432,8.857752612,99.88391116,80.10447312
SAND 322,AD,4.49662,145.003,1800000,1500000,1110000,5420.55,0.534126,132.836,0.0477869,17100000,1300000,2960000,1.50E+07,4690000,4650000,2550000,1.50E+07,29.06251699,26.96675453,0.486363333,4.682119958,2.80911364,9185.149629,8252.498948,4137.823481,8295.121016,9806.18086,6414.527048,15.77252257,70.86461357,47.41961183,74.365113,45.88676827,62.75036336,29.53130081,33.94828342,36.55695681
SAND 324,AD,6.28698,52.8581,6320000,6800000,2010000,5258.26,0.269286,151.256,0.100851,59600000,5700000,10400000,53400000,9610000,16500000,22200000,53400000,5.767147434,51.96655207,1.147058384,2.989635159,2.47857592,7039.456624,748.2452843,4233.726167,2639.244637,6367.878833,7040.69366,87.67731025,47.60191361,20.41974953,74.95175351,74.30932008,82.46093385,35.98748369,45.03892035,22.24703461
SAND 325,AD,2.87882,17.1762,7880000,6460000,2290000,3879.59,0.726232,146.038,0.393653,1.31E+08,7030000,17100000,31300000,17600000,34900000,35300000,31300000,2.519107456,96.35474964,3.824376586,0.592654747,1.313607955,8428.807841,7050.851497,4559.004506,8092.45961,5756.169955,2860.383354,7.337957349,29.12033947,90.42424303,66.79527602,6.278887459,49.9784725,27.64081103,79.81539996,25.43394129
SAND 326,AD,10.1511,52.769,11300000,9350000,5790000,279.183,1.01126,141.42,0.190551,62500000,5060000,10800000,33200000,12800000,17600000,1.70E+07,33200000,22.19990098,16.15924221,2.64801766,3.545873274,2.916930868,3184.581521,5041.965559,6772.152878,6852.470307,3304.043486,2685.381668,16.6328077,88.36338735,45.01729775,46.47440509,15.87436345,53.46460429,19.57224873,22.65522994,73.89609624
